"FREQ";"r xyce/I(PR2)";"i xyce/I(PR2)"
-2.5e+11;5.08391e-21;-3.11323e-21
-2e+11;6.52608e-21;3.5413e-21
-1.5e+11;4.93832e-21;7.22468e-21
-1e+11;7.42559e-23;1.81813e-21
-5e+10;-1.74973e-20;5e-05
0;-5.09103e-22;0
5e+10;-1.74973e-20;-5e-05
1e+11;7.42559e-23;-1.81813e-21
1.5e+11;4.93832e-21;-7.22468e-21
2e+11;6.52608e-21;-3.5413e-21
2.5e+11;5.08391e-21;3.11323e-21
-2.5e+11;6.43162e-21;-9.99222e-22
-2e+11;9.80239e-21;-2.79579e-21
-1.5e+11;5.73238e-21;6.82068e-21
-1e+11;7.25997e-22;6.08724e-21
-5e+10;-2.61611e-20;7.47474e-05
0;5.963e-21;0
5e+10;-2.61611e-20;-7.47474e-05
1e+11;7.25997e-22;-6.08724e-21
1.5e+11;5.73238e-21;-6.82068e-21
2e+11;9.80239e-21;2.79579e-21
2.5e+11;6.43162e-21;9.99222e-22
-2.5e+11;9.48302e-21;2.85946e-21
-2e+11;1.41627e-20;1.60981e-20
-1.5e+11;6.68831e-21;1.23799e-20
-1e+11;-2.56873e-21;-2.53485e-21
-5e+10;-3.11389e-20;9.94949e-05
0;5.50738e-21;0
5e+10;-3.11389e-20;-9.94949e-05
1e+11;-2.56873e-21;2.53485e-21
1.5e+11;6.68831e-21;-1.23799e-20
2e+11;1.41627e-20;-1.60981e-20
2.5e+11;9.48302e-21;-2.85946e-21
-2.5e+11;9.49159e-21;8.9849e-22
-2e+11;1.34954e-20;7.69932e-21
-1.5e+11;7.04738e-21;2.67684e-20
-1e+11;5.82403e-21;2.24826e-20
-5e+10;-3.59358e-20;0.000124242
0;-3.20855e-21;0
5e+10;-3.59358e-20;-0.000124242
1e+11;5.82403e-21;-2.24826e-20
1.5e+11;7.04738e-21;-2.67684e-20
2e+11;1.34954e-20;-7.69932e-21
2.5e+11;9.49159e-21;-8.9849e-22
-2.5e+11;1.00316e-20;-2.14121e-20
-2e+11;1.59917e-20;-8.20745e-22
-1.5e+11;1.25849e-20;4.62737e-20
